WMT,2014-08-26,75.66,0.19,SELL
WMT,2014-08-27,75.52,0.43,BUY
WMT,2014-08-28,75.77,0.18,SELL
WMT,2014-08-29,75.77,0.35,SELL
WMT,2014-09-02,75.72,0.03,BUY
WMT,2014-09-03,75.83,0.24,BUY
WMT,2014-09-04,75.75,1.05,SELL
WMT,2014-09-05,75.9,2.08,SELL
WMT,2014-09-08,76.62,0.12,SELL
WMT,2014-09-09,76.35,0.51,SELL
WMT,2014-09-10,76.48,0.04,SELL
WMT,2014-09-11,76.56,0.61,BUY
WMT,2014-09-12,76.58,1.07,BUY
WMT,2014-09-15,76.02,0.28,BUY
WMT,2014-09-16,75.92,0.52,BUY
WMT,2014-09-17,76.21,0.04,SELL
WMT,2014-09-18,76.1,0.15,SELL
WMT,2014-09-19,76.05,1.02,SELL
WMT,2014-09-22,76.28,0.03,SELL
WMT,2014-09-23,76.4,1.06,BUY
WMT,2014-09-24,76.27,1.05,BUY
WMT,2014-09-25,76.53,0.53,SELL
WMT,2014-09-26,76.39,0.13,BUY
WMT,2014-09-29,76.56,0.64,BUY
WMT,2014-09-30,76.45,0.03,BUY
WMT,2014-10-01,76.32,0.26,SELL
WMT,2014-10-02,76.33,0.13,BUY
WMT,2014-10-03,76.23,1.41,BUY
WMT,2014-10-06,76.19,1.5,SELL
WMT,2014-10-07,76.88,0.55,SELL
WMT,2014-10-08,77.14,1.4,SELL
WMT,2014-10-09,77.76,0.13,SELL
WMT,2014-10-10,77.79,0.64,SELL
WMT,2014-10-13,78.15,0.76,SELL
WMT,2014-10-14,77.95,0.04,BUY
WMT,2014-10-15,77.71,3.33,SELL
WMT,2014-10-16,77.9,5.52,BUY
WMT,2014-10-17,77.01,3.93,BUY
WMT,2014-10-20,74.55,0.78,BUY
WMT,2014-10-21,74.69,1.74,SELL
WMT,2014-10-22,75.24,1.04,SELL
WMT,2014-10-23,75.48,1.01,SELL
WMT,2014-10-24,75.84,0.7,SELL
WMT,2014-10-27,76.17,0.54,SELL
WMT,2014-10-28,76.49,0.18,SELL
WMT,2014-10-29,76.44,0.07,BUY
WMT,2014-10-30,76.44,0.01,BUY
WMT,2014-10-31,76.46,0.25,BUY
WMT,2014-11-03,76.4,0.16,BUY
WMT,2014-11-04,76.36,1.16,BUY
WMT,2014-11-05,76.36,1.73,SELL
WMT,2014-11-06,76.81,1.28,SELL
WMT,2014-11-07,77.63,1.45,SELL
WMT,2014-11-10,78.24,1.51,SELL
WMT,2014-11-11,79.03,0.02,SELL
WMT,2014-11-12,78.85,0.45,SELL
WMT,2014-11-13,78.97,4.79,SELL
WMT,2014-11-14,79.3,4.42,SELL
WMT,2014-11-17,80.42,3.77,SELL
WMT,2014-11-18,82.67,1.33,SELL
WMT,2014-11-19,83.19,2.12,SELL
WMT,2014-11-20,84.23,0.42,SELL
WMT,2014-11-21,84.27,0.45,SELL
WMT,2014-11-24,84.38,1.2,SELL
WMT,2014-11-25,84.91,0.04,SELL
WMT,2014-11-26,85.08,0.12,BUY
WMT,2014-11-28,85.28,2.58,BUY
WMT,2014-12-01,85.04,1.37,SELL
WMT,2014-12-02,85.61,0.92,SELL
WMT,2014-12-03,86.01,1.26,SELL
WMT,2014-12-04,85.81,1.24,BUY
WMT,2014-12-05,85.72,1.9,BUY
WMT,2014-12-08,84.9,0.79,BUY
WMT,2014-12-09,84.66,1.31,BUY
WMT,2014-12-10,83.82,1.01,BUY
WMT,2014-12-11,83.33,0.6,BUY
WMT,2014-12-12,83.73,0.1,SELL
WMT,2014-12-15,83.72,0.26,SELL
WMT,2014-12-16,83.86,1.08,SELL
WMT,2014-12-17,83.72,0.61,BUY
WMT,2014-12-18,83.59,2.73,SELL
WMT,2014-12-19,83.88,1.5,SELL
WMT,2014-12-22,84.53,2.14,SELL
WMT,2014-12-23,85.41,1.44,SELL
WMT,2014-12-24,86.04,0.45,SELL
WMT,2014-12-26,86.37,0.63,SELL
WMT,2014-12-29,86.55,0.1,SELL
WMT,2014-12-30,86.65,0.16,BUY
WMT,2014-12-31,86.74,1.01,SELL
WMT,2015-01-02,86.71,0.94,BUY
WMT,2015-01-05,86.21,0.66,BUY
WMT,2015-01-06,85.89,0.49,BUY
WMT,2015-01-07,86.14,2.78,SELL
WMT,2015-01-08,86.34,4.57,SELL
WMT,2015-01-09,87.27,2.33,SELL
WMT,2015-01-12,88.92,1.22,SELL
WMT,2015-01-13,89.51,0.22,SELL
WMT,2015-01-14,89.51,3.35,BUY
WMT,2015-01-15,89.47,2.39,BUY
WMT,2015-01-16,88.68,2.2,BUY
WMT,2015-01-20,87.65,1.11,BUY
WMT,2015-01-21,87.08,0.51,BUY
WMT,2015-01-22,86.75,1.75,BUY
WMT,2015-01-23,86.92,1.79,SELL
WMT,2015-01-26,87.64,1.11,SELL
WMT,2015-01-27,88.1,0.66,SELL
WMT,2015-01-28,87.88,1.22,BUY
WMT,2015-01-29,87.3,0.48,BUY
WMT,2015-01-30,87.9,3.44,BUY
WMT,2015-02-02,87.5,2.09,BUY
WMT,2015-02-03,86.44,0.29,BUY
WMT,2015-02-04,86.01,0.74,SELL
WMT,2015-02-05,86.2,1.23,SELL
WMT,2015-02-06,86.83,0.57,SELL
WMT,2015-02-09,86.96,1.22,SELL
WMT,2015-02-10,86.35,1.08,BUY
WMT,2015-02-11,87,0.77,SELL
WMT,2015-02-12,86.97,1.26,BUY
WMT,2015-02-13,86.94,1.31,BUY
WMT,2015-02-17,86.02,0.06,BUY
WMT,2015-02-18,85.85,0.51,SELL
WMT,2015-02-19,86.21,3.22,SELL
WMT,2015-02-20,85.85,1.83,BUY
WMT,2015-02-23,85.13,0.63,BUY
WMT,2015-02-24,84.88,0.36,BUY
WMT,2015-02-25,84.41,1,SELL
WMT,2015-02-26,83.93,0.16,BUY
WMT,2015-02-27,84.06,0.16,BUY
WMT,2015-03-02,84.01,0.06,BUY
WMT,2015-03-03,83.78,0.49,SELL
WMT,2015-03-04,83.57,1.2,BUY
WMT,2015-03-05,83.44,0.15,BUY
WMT,2015-03-06,83.7,1.34,BUY
WMT,2015-03-09,83.29,0.5,BUY
WMT,2015-03-10,82.98,1.1,BUY
WMT,2015-03-11,82.78,2.59,BUY
WMT,2015-03-12,82.27,0.45,BUY
WMT,2015-03-13,82.12,0.26,BUY
WMT,2015-03-16,82.02,1.53,BUY
WMT,2015-03-17,82.36,0.31,SELL
WMT,2015-03-18,82.14,0.47,SELL
WMT,2015-03-19,82.3,0.95,SELL
WMT,2015-03-20,82.04,1.44,BUY
WMT,2015-03-23,82.63,0.81,SELL
WMT,2015-03-24,82.87,0.22,SELL
WMT,2015-03-25,82.32,1.23,SELL
WMT,2015-03-26,82.81,1.13,BUY
WMT,2015-03-27,83.05,2.08,BUY
WMT,2015-03-30,82.11,0.5,BUY
WMT,2015-03-31,81.99,0.31,SELL
WMT,2015-04-01,82.21,1.86,SELL
WMT,2015-04-02,81.94,1.5,BUY
WMT,2015-04-06,81.56,0.7,BUY
WMT,2015-04-07,81.42,1.14,BUY
WMT,2015-04-08,80.77,0.32,BUY
WMT,2015-04-09,80.89,0.06,SELL
WMT,2015-04-10,80.84,0.24,BUY
WMT,2015-04-13,80.95,0.82,BUY
WMT,2015-04-14,80.76,0.76,BUY
WMT,2015-04-15,80.44,0.88,BUY
WMT,2015-04-16,79.99,0.94,BUY
WMT,2015-04-17,79.41,1.96,BUY
WMT,2015-04-20,79.02,1.13,BUY
WMT,2015-04-21,78.62,0.76,BUY
WMT,2015-04-22,78.41,0.03,BUY
WMT,2015-04-23,78.34,1.06,SELL
WMT,2015-04-24,78.94,1.13,SELL
WMT,2015-04-27,79.27,0.13,SELL
WMT,2015-04-28,78.99,0.15,SELL
WMT,2015-04-29,79.04,1.49,SELL
WMT,2015-04-30,78.63,0.74,BUY
WMT,predict day 1,78.62,0,BUY
WMT,predict day 2,79.26,0,NULL
CAJ,2014-05-14,32.28,0.12,SELL
CAJ,2014-05-15,32.26,0.56,SELL
CAJ,2014-05-16,32.34,0.98,SELL
CAJ,2014-05-19,32.57,0.74,SELL
CAJ,2014-05-20,32.68,0.2,SELL
CAJ,2014-05-21,32.73,0.11,SELL
CAJ,2014-05-22,32.75,0.11,BUY
CAJ,2014-05-23,32.74,1.03,BUY
CAJ,2014-05-27,32.61,0.41,BUY
CAJ,2014-05-28,32.58,0.29,BUY
CAJ,2014-05-29,32.57,0.79,SELL
CAJ,2014-05-30,32.69,1.03,SELL
CAJ,2014-06-02,32.73,0.57,SELL
CAJ,2014-06-03,32.8,0.43,SELL
CAJ,2014-06-04,32.86,0.08,SELL
CAJ,2014-06-05,32.93,0.15,BUY
CAJ,2014-06-06,32.96,0.06,SELL
CAJ,2014-06-09,32.94,0.02,SELL
CAJ,2014-06-10,32.94,0.26,BUY
CAJ,2014-06-11,32.92,0.87,BUY
CAJ,2014-06-12,32.85,0.48,BUY
CAJ,2014-06-13,32.86,1.25,SELL
CAJ,2014-06-16,32.97,0.85,SELL
CAJ,2014-06-17,33.03,0.94,SELL
CAJ,2014-06-18,33.22,0.85,SELL
CAJ,2014-06-19,33.45,0.75,SELL
CAJ,2014-06-20,33.64,0.21,SELL
CAJ,2014-06-23,33.69,0.65,SELL
CAJ,2014-06-24,33.59,0.35,BUY
CAJ,2014-06-25,33.56,1.3,BUY
CAJ,2014-06-26,33.44,1.82,BUY
CAJ,2014-06-27,33.15,1.64,BUY
CAJ,2014-06-30,32.55,0.6,SELL
CAJ,2014-07-01,32.66,0.8,SELL
CAJ,2014-07-02,32.86,0.19,SELL
CAJ,2014-07-03,32.83,0.65,BUY
CAJ,2014-07-07,32.75,0.99,BUY
CAJ,2014-07-08,32.73,0.72,BUY
CAJ,2014-07-09,32.61,0.01,BUY
CAJ,2014-07-10,32.63,1.86,BUY
CAJ,2014-07-11,32.68,1.25,SELL
CAJ,2014-07-14,32.82,1.41,SELL
CAJ,2014-07-15,33.07,0.61,SELL
CAJ,2014-07-16,33.15,1.05,SELL
CAJ,2014-07-17,33.39,0.53,SELL
CAJ,2014-07-18,33.38,0.52,BUY
CAJ,2014-07-21,33.36,0.37,SELL
CAJ,2014-07-22,33.45,0.65,SELL
CAJ,2014-07-23,33.46,0.05,SELL
CAJ,2014-07-24,33.56,0.49,BUY
CAJ,2014-07-25,33.6,0.1,SELL
CAJ,2014-07-28,33.62,0.43,SELL
CAJ,2014-07-29,33.63,0.05,SELL
CAJ,2014-07-30,33.68,0.65,BUY
CAJ,2014-07-31,33.62,2.55,BUY
CAJ,2014-08-01,33.48,1.37,BUY
CAJ,2014-08-04,33.19,0.32,BUY
CAJ,2014-08-05,33.3,1.33,SELL
CAJ,2014-08-06,32.97,0.31,BUY
CAJ,2014-08-07,33.1,0.96,BUY
CAJ,2014-08-08,32.91,0.44,BUY
CAJ,2014-08-11,32.85,0.69,SELL
CAJ,2014-08-12,32.99,0.13,SELL
CAJ,2014-08-13,32.94,0.61,SELL
CAJ,2014-08-14,33,0.93,SELL
CAJ,2014-08-15,33.19,0.39,SELL
CAJ,2014-08-18,33.23,0.11,SELL
CAJ,2014-08-19,33.26,0.3,SELL
CAJ,2014-08-20,33.26,0.68,SELL
CAJ,2014-08-21,33.24,0.56,BUY
CAJ,2014-08-22,33.16,1.11,BUY
CAJ,2014-08-25,33.06,0.79,BUY
CAJ,2014-08-26,32.88,0.23,BUY
CAJ,2014-08-27,32.87,0.09,SELL
CAJ,2014-08-28,32.89,0.01,BUY
CAJ,2014-08-29,32.88,0.64,SELL
CAJ,2014-09-02,32.83,0.04,BUY
CAJ,2014-09-03,32.82,0.46,SELL
CAJ,2014-09-04,32.83,0.93,SELL
CAJ,2014-09-05,32.9,0.62,SELL
CAJ,2014-09-08,32.98,0.06,SELL
CAJ,2014-09-09,32.97,1.15,BUY
CAJ,2014-09-10,32.91,0.1,BUY
CAJ,2014-09-11,32.99,0.4,BUY
CAJ,2014-09-12,32.97,0.49,BUY
CAJ,2014-09-15,32.87,0.15,BUY
CAJ,2014-09-16,32.77,0.92,SELL
CAJ,2014-09-17,32.92,0.35,SELL
CAJ,2014-09-18,32.92,0.2,BUY
CAJ,2014-09-19,32.94,0.11,BUY
CAJ,2014-09-22,32.94,1.25,BUY
CAJ,2014-09-23,32.91,0.66,SELL
CAJ,2014-09-24,32.98,0.36,SELL
CAJ,2014-09-25,33.01,1.03,SELL
CAJ,2014-09-26,33.02,0.71,BUY
CAJ,2014-09-29,32.95,0.35,BUY
CAJ,2014-09-30,33.01,1.29,BUY
CAJ,2014-10-01,32.74,1.28,BUY
CAJ,2014-10-02,32.56,1.14,BUY
CAJ,2014-10-03,32.33,0.8,BUY
CAJ,2014-10-06,32.06,0.34,SELL
CAJ,2014-10-07,32.08,0.52,SELL
CAJ,2014-10-08,32,0.67,BUY
CAJ,2014-10-09,32.08,2.02,SELL
CAJ,2014-10-10,32.14,3.51,BUY
CAJ,2014-10-13,31.63,2.72,BUY
CAJ,2014-10-14,30.85,1.02,BUY
CAJ,2014-10-15,30.64,0.52,BUY
CAJ,2014-10-16,30.63,0.46,BUY
CAJ,2014-10-17,30.62,0.84,BUY
CAJ,2014-10-20,30.45,0.44,BUY
CAJ,2014-10-21,30.48,0.64,SELL
CAJ,2014-10-22,30.55,0.65,SELL
CAJ,2014-10-23,30.49,0.13,BUY
CAJ,2014-10-24,30.5,0.5,BUY
CAJ,2014-10-27,30.49,0.68,BUY
CAJ,2014-10-28,30.42,2.16,BUY
CAJ,2014-10-29,30.23,1.53,BUY
CAJ,2014-10-30,29.85,1.81,BUY
CAJ,2014-10-31,30.28,2.39,SELL
CAJ,2014-11-03,30.46,2.03,SELL
CAJ,2014-11-04,30.63,0.28,SELL
CAJ,2014-11-05,30.52,1.65,SELL
CAJ,2014-11-06,31,0.52,SELL
CAJ,2014-11-07,30.95,0.23,BUY
CAJ,2014-11-10,30.94,0.2,BUY
CAJ,2014-11-11,30.94,0.17,BUY
CAJ,2014-11-12,30.94,0.08,SELL
CAJ,2014-11-13,30.92,0.43,BUY
CAJ,2014-11-14,30.97,0.98,SELL
CAJ,2014-11-17,31.05,0.8,SELL
CAJ,2014-11-18,30.98,0.24,BUY
CAJ,2014-11-19,30.98,0.05,SELL
CAJ,2014-11-20,30.99,0.14,SELL
CAJ,2014-11-21,31.03,1.31,SELL
CAJ,2014-11-24,30.97,1.58,SELL
CAJ,2014-11-25,31.29,1.7,SELL
CAJ,2014-11-26,31.55,0.91,SELL
CAJ,2014-11-28,31.74,0.53,SELL
CAJ,2014-12-01,31.81,3.16,SELL
CAJ,2014-12-02,32.13,2.49,SELL
CAJ,2014-12-03,32.87,0.38,SELL
CAJ,2014-12-04,32.82,0.93,BUY
CAJ,2014-12-05,32.63,0.64,BUY
CAJ,2014-12-08,32.55,0.95,BUY
CAJ,2014-12-09,32.41,0.43,BUY
CAJ,2014-12-10,32.41,2.4,BUY
CAJ,2014-12-11,32.09,0.99,BUY
CAJ,2014-12-12,32.17,2.11,SELL
CAJ,2014-12-15,32.47,0.83,SELL
CAJ,2014-12-16,32.26,0.72,BUY
CAJ,2014-12-17,32.27,0.91,BUY
CAJ,2014-12-18,32.57,1.86,BUY
CAJ,2014-12-19,32.27,2.05,SELL
CAJ,2014-12-22,32.47,2.7,SELL
CAJ,2014-12-23,33.12,0.69,SELL
CAJ,2014-12-24,33.31,0.57,SELL
CAJ,2014-12-26,33.42,1.81,SELL
CAJ,2014-12-29,33.38,3.3,BUY
CAJ,2014-12-30,32.83,2.99,BUY
CAJ,2014-12-31,32.15,1.55,BUY
CAJ,2015-01-02,31.86,0.58,BUY
CAJ,2015-01-05,31.89,2.25,BUY
CAJ,2015-01-06,31.44,1.37,BUY
CAJ,2015-01-07,31.07,0.05,BUY
CAJ,2015-01-08,31.04,1.3,SELL
CAJ,2015-01-09,31.33,0.85,SELL
CAJ,2015-01-12,31.14,0.09,BUY
CAJ,2015-01-13,31.17,1.41,BUY
CAJ,2015-01-14,31.15,1.85,SELL
CAJ,2015-01-15,31.34,2.65,SELL
CAJ,2015-01-16,31.85,1.3,SELL
CAJ,2015-01-20,32.18,1.34,SELL
CAJ,2015-01-21,32.56,2.16,SELL
CAJ,2015-01-22,32.99,0.47,SELL
CAJ,2015-01-23,33.08,0.09,SELL
CAJ,2015-01-26,33.03,0.73,SELL
CAJ,2015-01-27,33.13,0.38,SELL
CAJ,2015-01-28,33.12,4.21,BUY
CAJ,2015-01-29,32.99,3.75,BUY
CAJ,2015-01-30,32.27,2.4,BUY
CAJ,2015-02-02,31.73,0.23,BUY
CAJ,2015-02-03,31.75,0.4,SELL
CAJ,2015-02-04,31.72,0.77,BUY
CAJ,2015-02-05,31.55,0.05,BUY
CAJ,2015-02-06,31.58,0.03,BUY
CAJ,2015-02-09,31.57,0.76,SELL
CAJ,2015-02-10,31.44,1.86,BUY
CAJ,2015-02-11,31.5,2.42,SELL
CAJ,2015-02-12,31.75,1.67,SELL
CAJ,2015-02-13,32.2,0.51,SELL
CAJ,2015-02-17,32.26,0.29,SELL
CAJ,2015-02-18,32.25,0.04,BUY
CAJ,2015-02-19,32.27,0.09,BUY
CAJ,2015-02-20,32.27,0.71,BUY
CAJ,2015-02-23,32.32,0.35,SELL
CAJ,2015-02-24,32.33,1.06,SELL
CAJ,2015-02-25,32.42,0.25,SELL
CAJ,2015-02-26,32.53,0.26,BUY
CAJ,2015-02-27,32.57,0.16,SELL
CAJ,2015-03-02,32.6,0.14,BUY
CAJ,2015-03-03,32.59,0.37,BUY
CAJ,2015-03-04,32.54,0.25,BUY
CAJ,2015-03-05,32.53,0.81,BUY
CAJ,2015-03-06,32.57,1.53,SELL
CAJ,2015-03-09,32.66,0.96,SELL
CAJ,2015-03-10,32.83,0.26,SELL
CAJ,2015-03-11,32.8,0.05,BUY
CAJ,2015-03-12,32.88,0.8,BUY
CAJ,2015-03-13,32.98,0.07,SELL
CAJ,2015-03-16,32.89,0.36,SELL
CAJ,2015-03-17,32.93,1.26,SELL
CAJ,2015-03-18,33.09,3.56,SELL
CAJ,2015-03-19,33.33,1.81,SELL
CAJ,2015-03-20,33.75,3.14,SELL
CAJ,2015-03-23,34.28,4.07,SELL
CAJ,2015-03-24,35.12,0.24,SELL
CAJ,2015-03-25,35.18,0.67,SELL
CAJ,2015-03-26,34.98,0.24,BUY
CAJ,2015-03-27,35.11,1.23,BUY
CAJ,2015-03-30,35.31,1.18,SELL
CAJ,2015-03-31,35.4,0.09,SELL
CAJ,2015-04-01,35.27,0.02,SELL
CAJ,2015-04-02,35.31,2.12,BUY
CAJ,2015-04-06,35.64,4.66,SELL
CAJ,2015-04-07,35.85,3.5,SELL
CAJ,2015-04-08,36.71,1.41,SELL
CAJ,2015-04-09,36.96,1.45,SELL
CAJ,2015-04-10,37.33,0.26,SELL
CAJ,2015-04-13,37.38,0.25,SELL
CAJ,2015-04-14,37.38,0.97,BUY
CAJ,2015-04-15,37.41,0.52,SELL
CAJ,2015-04-16,37.5,0.12,SELL
CAJ,2015-04-17,37.57,0.63,BUY
CAJ,2015-04-20,37.65,0.14,SELL
CAJ,2015-04-21,37.59,0.87,SELL
CAJ,2015-04-22,37.71,0.79,SELL
CAJ,2015-04-23,37.68,0.92,BUY
CAJ,2015-04-24,37.61,0.09,BUY
CAJ,2015-04-27,37.5,1.48,SELL
CAJ,2015-04-28,37.46,2.55,BUY
CAJ,2015-04-29,36.98,1.86,BUY
CAJ,2015-04-30,36.27,1.88,SELL
CAJ,predict day 1,35.85,0,BUY
CAJ,predict day 2,36.01,0,NULL
TWTR,2014-05-14,32.75,0.31,SELL
TWTR,2014-05-15,32.82,0.14,SELL
TWTR,2014-05-16,32.95,2.12,BUY
TWTR,2014-05-19,32.57,1.56,BUY
TWTR,2014-05-20,32.29,1.63,BUY
TWTR,2014-05-21,31.86,0.33,BUY
TWTR,2014-05-22,31.89,1.18,BUY
TWTR,2014-05-23,31.61,3.64,BUY
TWTR,2014-05-27,31.24,2.4,BUY
TWTR,2014-05-28,30.66,9.22,BUY
TWTR,2014-05-29,31.64,6.94,SELL
TWTR,2014-05-30,32.6,0.49,SELL
TWTR,2014-06-02,32.36,1.92,SELL
TWTR,2014-06-03,32.63,0.17,BUY
TWTR,2014-06-04,32.9,0.01,BUY
TWTR,2014-06-05,32.79,3.24,SELL
TWTR,2014-06-06,32.96,1.1,SELL
TWTR,2014-06-09,33,4.26,SELL
TWTR,2014-06-10,33.46,5.41,SELL
TWTR,2014-06-11,34.33,3.41,SELL
TWTR,2014-06-12,35.13,4.5,SELL
TWTR,2014-06-13,35.58,3.57,SELL
TWTR,2014-06-16,36.29,4.54,SELL
TWTR,2014-06-17,36.9,2.95,SELL
TWTR,2014-06-18,37.52,3.15,SELL
TWTR,2014-06-19,38.26,1.63,SELL
TWTR,2014-06-20,38.57,1.72,SELL
TWTR,2014-06-23,39.05,1.2,SELL
TWTR,2014-06-24,39.32,2.17,SELL
TWTR,2014-06-25,38.78,1.71,BUY
TWTR,2014-06-26,39.11,5.61,SELL
TWTR,2014-06-27,39.56,3.34,SELL
TWTR,2014-06-30,40.27,1.7,SELL
TWTR,2014-07-01,40.62,3.39,SELL
TWTR,2014-07-02,41.42,0.84,SELL
TWTR,2014-07-03,41.67,0.82,SELL
TWTR,2014-07-07,41.58,3.36,BUY
TWTR,2014-07-08,41.19,10.11,BUY
TWTR,2014-07-09,41.13,8.08,BUY
TWTR,2014-07-10,39.45,4.26,BUY
TWTR,2014-07-11,38.58,0.64,BUY
TWTR,2014-07-14,38.1,0.54,SELL
TWTR,2014-07-15,38.21,0.88,SELL
TWTR,2014-07-16,38.06,1.68,BUY
TWTR,2014-07-17,37.87,2.71,BUY
TWTR,2014-07-18,37.43,1.03,BUY
TWTR,2014-07-21,37.43,1.62,BUY
TWTR,2014-07-22,37.98,0.88,SELL
TWTR,2014-07-23,37.65,0.27,SELL
TWTR,2014-07-24,37.46,3.24,SELL
TWTR,2014-07-25,37.82,0.89,SELL
TWTR,2014-07-28,38.11,0.47,SELL
TWTR,2014-07-29,38.32,0.7,BUY
TWTR,2014-07-30,38.26,17.36,SELL
TWTR,2014-07-31,38.49,14.83,SELL
TWTR,2014-08-01,39.27,11.01,SELL
TWTR,2014-08-04,44.06,1.36,SELL
TWTR,2014-08-05,44.3,1.06,BUY
TWTR,2014-08-06,44.2,1.71,BUY
TWTR,2014-08-07,43.75,1.73,BUY
TWTR,2014-08-08,43.2,0.16,BUY
TWTR,2014-08-11,43.15,0.28,BUY
TWTR,2014-08-12,43.17,1.45,SELL
TWTR,2014-08-13,43.5,1.48,SELL
TWTR,2014-08-14,43.75,3.48,SELL
TWTR,2014-08-15,44.18,1.3,SELL
TWTR,2014-08-18,44.45,1.48,SELL
TWTR,2014-08-19,44.77,0.71,SELL
TWTR,2014-08-20,44.93,0.28,SELL
TWTR,2014-08-21,45.04,0.16,SELL
TWTR,2014-08-22,45,2.12,SELL
TWTR,2014-08-25,45.19,1.97,SELL
TWTR,2014-08-26,45.59,5.36,SELL
TWTR,2014-08-27,46.26,3.74,SELL
TWTR,2014-08-28,47.27,4.36,SELL
TWTR,2014-08-29,47.96,3.6,SELL
TWTR,2014-09-02,48.95,4.07,SELL
TWTR,2014-09-03,49.6,0.55,SELL
TWTR,2014-09-04,49.45,1.57,BUY
TWTR,2014-09-05,49.8,1.78,SELL
TWTR,2014-09-08,50.32,3.23,SELL
TWTR,2014-09-09,50.59,0.04,SELL
TWTR,2014-09-10,50.64,4.29,BUY
TWTR,2014-09-11,51.05,3.02,SELL
TWTR,2014-09-12,52.1,0.01,SELL
TWTR,2014-09-15,52.43,6.18,BUY
TWTR,2014-09-16,51.95,2.21,BUY
TWTR,2014-09-17,51.86,2.29,BUY
TWTR,2014-09-18,51.31,0.85,BUY
TWTR,2014-09-19,50.74,4.27,SELL
TWTR,2014-09-22,50.85,2.09,SELL
TWTR,2014-09-23,51.53,1.22,SELL
TWTR,2014-09-24,51.74,2.31,SELL
TWTR,2014-09-25,52.3,1.65,SELL
TWTR,2014-09-26,52.28,0.75,BUY
TWTR,2014-09-29,52.28,1.04,BUY
TWTR,2014-09-30,51.64,0.12,SELL
TWTR,2014-10-01,52.1,4.07,BUY
TWTR,2014-10-02,51.42,0.83,BUY
TWTR,2014-10-03,51.48,4.55,SELL
TWTR,2014-10-06,51.94,2.9,SELL
TWTR,2014-10-07,52.6,1.73,SELL
TWTR,2014-10-08,53.04,4.3,SELL
TWTR,2014-10-09,53.85,2.6,SELL
TWTR,2014-10-10,54.7,8.54,SELL
TWTR,2014-10-13,54.08,11.53,BUY
TWTR,2014-10-14,53.39,9.9,BUY
TWTR,2014-10-15,49.92,0.13,BUY
TWTR,2014-10-16,49.52,2.67,SELL
TWTR,2014-10-17,49.03,0.54,BUY
TWTR,2014-10-20,48.78,3.79,BUY
TWTR,2014-10-21,48.44,4.33,SELL
TWTR,2014-10-22,49.84,1.56,SELL
TWTR,2014-10-23,49.4,0.54,BUY
TWTR,2014-10-24,50.11,0.33,BUY
TWTR,2014-10-27,50.2,3.37,BUY
TWTR,2014-10-28,49.51,13.09,BUY
TWTR,2014-10-29,49.23,17,BUY
TWTR,2014-10-30,48.23,15.38,BUY
TWTR,2014-10-31,43.25,4.3,BUY
TWTR,2014-11-03,42.51,5.71,BUY
TWTR,2014-11-04,41.46,1.38,BUY
TWTR,2014-11-05,41.16,1.95,BUY
TWTR,2014-11-06,40.79,0.11,BUY
TWTR,2014-11-07,40.67,0.9,SELL
TWTR,2014-11-10,40.66,2.71,BUY
TWTR,2014-11-11,40.35,1.92,BUY
TWTR,2014-11-12,39.83,6.38,BUY
TWTR,2014-11-13,40.64,1.5,SELL
TWTR,2014-11-14,39.85,4.78,SELL
TWTR,2014-11-17,40.26,0.53,SELL
TWTR,2014-11-18,40.95,0.82,BUY
TWTR,2014-11-19,41.03,3.32,BUY
TWTR,2014-11-20,40.42,1.52,BUY
TWTR,2014-11-21,39.95,0.21,BUY
TWTR,2014-11-24,40.05,0.34,BUY
TWTR,2014-11-25,40.12,0.91,SELL
TWTR,2014-11-26,39.87,3.06,BUY
TWTR,2014-11-28,39.93,4.35,SELL
TWTR,2014-12-01,40.71,4.27,SELL
TWTR,2014-12-02,40,2.81,BUY
TWTR,2014-12-03,39.47,1.06,BUY
TWTR,2014-12-04,39.52,1.89,BUY
TWTR,2014-12-05,39.18,1.78,BUY
TWTR,2014-12-08,38.6,6.37,BUY
TWTR,2014-12-09,38.53,4,BUY
TWTR,2014-12-10,37.96,4.42,BUY
TWTR,2014-12-11,37.25,1.5,BUY
TWTR,2014-12-12,36.73,0.99,BUY
TWTR,2014-12-15,36.9,0.13,SELL
TWTR,2014-12-16,36.98,5.27,BUY
TWTR,2014-12-17,36.74,3.29,BUY
TWTR,2014-12-18,36.34,1.06,BUY
TWTR,2014-12-19,36.71,1.01,SELL
TWTR,2014-12-22,36.29,5.57,SELL
TWTR,2014-12-23,36.52,2.79,SELL
TWTR,2014-12-24,37.08,1.41,SELL
TWTR,2014-12-26,37.41,0.5,SELL
TWTR,2014-12-29,37.58,3.17,SELL
TWTR,2014-12-30,37.31,4.05,BUY
TWTR,2014-12-31,36.57,1.95,BUY
TWTR,2015-01-02,36.29,0.73,BUY
TWTR,2015-01-05,36.59,0.58,BUY
TWTR,2015-01-06,36.36,6.2,SELL
TWTR,2015-01-07,36.34,2.53,SELL
TWTR,2015-01-08,36.87,5.69,SELL
TWTR,2015-01-09,37.57,6.47,SELL
TWTR,2015-01-12,38.85,1.31,SELL
TWTR,2015-01-13,39.25,1,SELL
TWTR,2015-01-14,39.4,1.14,SELL
TWTR,2015-01-15,39.67,7.43,SELL
TWTR,2015-01-16,39.66,6.29,BUY
TWTR,2015-01-20,38.74,3.12,BUY
